source_cluster,source_station,source_junction,affected_cluster,affected_station,affected_junction,distance_km,propagation_risk
119,Thalagattapura,No Junction,7,Thalagattapura,No Junction,0.437,Very High
7,Thalagattapura,No Junction,119,Thalagattapura,No Junction,0.437,Very High
114,Cubbon Park,BTP041 - Gopal Gowda Circle,168,Cubbon Park,BTP052 - CID Carlton House Junction,0.439,Very High
168,Cubbon Park,BTP052 - CID Carlton House Junction,114,Cubbon Park,BTP041 - Gopal Gowda Circle,0.439,Very High
105,Chamarajpet,BTP085 - Briyand Circle,213,Chamarajpet,BTP085 - Briyand Circle,0.466,Very High
213,Chamarajpet,BTP085 - Briyand Circle,105,Chamarajpet,BTP085 - Briyand Circle,0.466,Very High
207,Whitefield,No Junction,176,Whitefield,No Junction,0.467,Very High
176,Whitefield,No Junction,207,Whitefield,No Junction,0.467,Very High
155,Peenya,No Junction,161,Peenya,No Junction,0.492,Very High
161,Peenya,No Junction,155,Peenya,No Junction,0.492,Very High
175,J.P. Nagar,No Junction,189,J.P. Nagar,"BTP221 - 15th Cross, 24th Main, JP Nagar",0.499,Very High
189,J.P. Nagar,"BTP221 - 15th Cross, 24th Main, JP Nagar",175,J.P. Nagar,No Junction,0.499,Very High
17,Banashankari,No Junction,190,Banashankari,No Junction,0.504,High
190,Banashankari,No Junction,17,Banashankari,No Junction,0.504,High
10,High ground,No Junction,47,Cubbon Park,BTP166 - Coffee Board Junction,0.511,High
47,Cubbon Park,BTP166 - Coffee Board Junction,10,High ground,No Junction,0.511,High
168,Cubbon Park,BTP052 - CID Carlton House Junction,171,High ground,BTP035 - Basaweshwara Circle (LH) Junction,0.515,High
171,High ground,BTP035 - Basaweshwara Circle (LH) Junction,168,Cubbon Park,BTP052 - CID Carlton House Junction,0.515,High
166,HSR Layout,No Junction,67,HSR Layout,No Junction,0.524,High
67,HSR Layout,No Junction,166,HSR Layout,No Junction,0.524,High
133,Basavanagudi,No Junction,74,Basavanagudi,BTP108 - Tagore Park Junction,0.532,High
74,Basavanagudi,BTP108 - Tagore Park Junction,133,Basavanagudi,No Junction,0.532,High
94,Bellandur,No Junction,8,Bellandur,No Junction,0.533,High
8,Bellandur,No Junction,94,Bellandur,No Junction,0.533,High
184,Chikkabanavara,No Junction,92,Chikkabanavara,No Junction,0.534,High
92,Chikkabanavara,No Junction,184,Chikkabanavara,No Junction,0.534,High
10,High ground,No Junction,16,High ground,BTP032 - Windsor Circle,0.537,High
16,High ground,BTP032 - Windsor Circle,10,High ground,No Junction,0.537,High
126,Jayanagara,"BTP176 - Rajalakshmi Kalyana Mantapa, JP Nagar",64,Jayanagara,"BTP115 - Sahasra Hospital, Jayanagar",0.537,High
64,Jayanagara,"BTP115 - Sahasra Hospital, Jayanagar",126,Jayanagara,"BTP176 - Rajalakshmi Kalyana Mantapa, JP Nagar",0.537,High
184,Chikkabanavara,No Junction,12,Peenya,No Junction,0.539,High
12,Peenya,No Junction,184,Chikkabanavara,No Junction,0.539,High
33,Wilson Garden,"BTP123 - 10th Cross, Wilson Garden",99,Wilson Garden,"BTP123 - 10th Cross, Wilson Garden",0.544,High
99,Wilson Garden,"BTP123 - 10th Cross, Wilson Garden",33,Wilson Garden,"BTP123 - 10th Cross, Wilson Garden",0.544,High
