cluster,violations,avg_lat,avg_lon,top_junction,police_station
2,76482,12.975466874923843,77.5772671073818,BTP082 - KR Market Junction,Upparpet
4,45179,12.989797978170214,77.55012104825445,No Junction,Vijayanagara
3,32228,12.98369039845475,77.60754724393638,BTP051 - Safina Plaza Junction,Shivajinagar
9,17784,12.93458491332915,77.69020339383482,No Junction,HAL Old Airport
46,6212,13.070996573525116,77.58844871881038,No Junction,Kodigehalli
26,5448,12.97335642685732,77.61547621579491,No Junction,Halasur
21,5057,13.185374691712479,77.68048353085426,No Junction,Chikkajala
13,4428,12.96533631821052,77.6442060347758,No Junction,Jeevanbheemanagar
5,4253,13.008511380295278,77.69539391211246,No Junction,K.R. Pura
35,3551,13.035699371837941,77.5890906900452,No Junction,Hebbala
16,3030,12.992607377475382,77.5889616836307,BTP032 - Windsor Circle,High ground
84,2936,12.962886181516474,77.7172031660858,No Junction,HAL Old Airport
29,2810,12.927897785401386,77.58322246172682,"BTP189 - New Diagonal Road, Jayanagar",Jayanagara
74,2505,12.943855471304893,77.57134408146236,BTP108 - Tagore Park Junction,Basavanagudi
19,2242,12.887487569301294,77.6406969663593,No Junction,Hulimavu
15,2119,12.841837618954607,77.64604850491243,No Junction,Electronic City
20,2114,13.000329300163115,77.67688711510125,No Junction,Mahadevapura
6,2111,12.912454060434955,77.63615341158176,No Junction,HSR Layout
59,2022,12.996302404431576,77.66861822222518,No Junction,Mahadevapura
25,1855,12.957800104649335,77.70155466929764,No Junction,HAL Old Airport
60,1844,12.953300466107606,77.54246380715341,BTP096 - Gali Anjaneya Temple,Byatarayanapura
37,1741,12.907930259840114,77.62910818062859,No Junction,HSR Layout
70,1537,12.935435514703968,77.61520931483409,BTP135 - UCO Bank Junction,Adugodi
18,1510,12.995636965739852,77.69566615216966,No Junction,Mahadevapura
85,1428,12.961939155322128,77.59833439432772,BTP172 - Nanjappa Circle,Ashok Nagar
14,1338,13.00573290065799,77.6858685942673,No Junction,K.R. Pura
69,1305,13.029317624401067,77.5390354578001,No Junction,Yeshwanthpura
63,1250,13.027844848105266,77.57477604610237,No Junction,Sadashivanagar
117,1239,12.971760220395883,77.65808535337372,No Junction,Jeevanbheemanagar
44,1094,13.04752045904936,77.57564278784277,No Junction,Kodigehalli
55,1021,12.988740024884228,77.53773329024231,BTP208 - Havanur Circle,Vijayanagara
107,995,12.960820214613888,77.52830127642085,No Junction,Byatarayanapura
45,977,12.938702727797608,77.58453854786853,"BTP186 - 9th Cross, 4th Main, Jayanagar",Wilson Garden
81,961,12.930966037565037,77.6321236578564,No Junction,Adugodi
61,951,13.191236302187171,77.64621581004205,No Junction,Chikkajala
64,930,12.914733275249496,77.57414030734272,"BTP115 - Sahasra Hospital, Jayanagar",Jayanagara
53,924,13.06281629361472,77.5891794667749,No Junction,Kodigehalli
42,906,12.993562041626909,77.66251078221386,No Junction,Banaswadi
50,875,12.929604587314287,77.60815277737143,No Junction,Mico Layout
123,855,12.972108595972623,77.71171220902475,No Junction,HAL Old Airport
83,844,13.097250795888531,77.59933336648871,No Junction,Yelahanka
36,838,13.018556385918854,77.53170328926015,No Junction,Rajajinagar
114,818,12.9782668195599,77.5909996910758,BTP041 - Gopal Gowda Circle,Cubbon Park
48,690,13.024976892329702,77.58528844865685,No Junction,R.T. Nagar
51,684,12.987433635233918,77.73454493289474,No Junction,Whitefield
0,683,12.92534776500166,77.6188815658865,BTP137 - Madiwala Traffic PS Junction,Madiwala
30,666,12.978984432357457,77.63999484878944,No Junction,Jeevanbheemanagar
8,646,12.899988461920124,77.6754964508125,No Junction,Bellandur
38,633,13.02188009620853,77.59255661721959,No Junction,R.T. Nagar
28,625,12.91371958464,77.60659788352,No Junction,Mico Layout
87,618,12.90801301197411,77.60082311488674,BTP130 - GD Mara Junction,Mico Layout
73,613,13.005975206525287,77.52648751566069,No Junction,Rajajinagar
41,580,12.99725990470097,77.58340022142886,BTP032 - Windsor Circle,Sheshadripuram
104,579,12.875989753117796,77.59582866390355,No Junction,Hulimavu
78,567,13.03491624664765,77.62429655112875,No Junction,K.G. Halli
101,546,12.87051684565705,77.65473280098438,No Junction,Electronic City
32,540,13.056739540315853,77.5926054478032,No Junction,Kodigehalli
76,533,12.979159292572275,77.69516239004997,No Junction,Mahadevapura
